-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:150:9-159:20
	android:grantUriPermissions
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
INJECTED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:2:1-263:12
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:21:5-81
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:21:22-78
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:22:5-67
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:22:22-64
uses-permission#android.permission.READ_SMS
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:23:22-64
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:24:5-76
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:24:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:25:5-77
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:25:22-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:26:5-67
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:11:5-67
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\27f94aa693036ec307f2a8f12dc8ec08\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\27f94aa693036ec307f2a8f12dc8ec08\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\8fdae9a460cc43875c55c4d380dcd26a\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-9.0.2.aar\8fdae9a460cc43875c55c4d380dcd26a\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\e21a8d896c6de17c000208c5ba5db471\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-9.0.2.aar\e21a8d896c6de17c000208c5ba5db471\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-appinvite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-9.0.2.aar\97d6fffea37aae007311446bb532441d\AndroidManifest.xml:19:5-67
MERGED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\52fe374b28c70b61895d4e71a1ece97c\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-9.0.2.aar\52fe374b28c70b61895d4e71a1ece97c\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-9.0.2.aar\b431c7556df863b9b700c78619c67689\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-9.0.2.aar\b431c7556df863b9b700c78619c67689\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-9.0.2.aar\4e9d9c2345aa98d47952e122ab730eca\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-9.0.2.aar\4e9d9c2345aa98d47952e122ab730eca\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-9.0.2.aar\5683a8141504da79779047f13053978b\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-9.0.2.aar\53898afb059bd62e333194499667437e\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-9.0.2.aar\dccadeeeed17a83a6165b82d6fb0f462\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-9.0.2.aar\c67376441fc6b1272611780d7c015651\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-9.0.2.aar\c3140d5686ebb768cb34de0a37da084f\AndroidManifest.xml:20:5-66
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:11:5-67
MERGED from [net.gotev:hostmonitor:2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\hostmonitor-2.0.aar\b0708e8475f944e1b0a7b22d284d475d\AndroidManifest.xml:11:5-67
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:26:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:27:5-68
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:27:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:28:5-74
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:28:22-71
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:29:5-81
MERGED from [:samlocationandgeocoding] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\samlocationandgeocoding\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:samlocationandgeocoding] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\samlocationandgeocoding\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:29:22-78
uses-feature#0x00020000
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:31:5-33:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\27f94aa693036ec307f2a8f12dc8ec08\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\27f94aa693036ec307f2a8f12dc8ec08\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:32:9-41
	android:required
		ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:33:9-32
application
ADDED from C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\app\src\main\AndroidManifest.xml:35:5-261:19
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-signature-pad-1.2.1.aar\de944b533e57182cfe6f407caf6871f8\AndroidManifest.xml:11:5-20
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-signature-pad-1.2.1.aar\de944b533e57182cfe6f407caf6871f8\AndroidManifest.xml:11:5-20
MERGED from [com.github.Ilhasoft:data-binding-validator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-data-binding-validator-1.0.0.aar\05e20f5bc32d157eedf6d65edc15c84c\AndroidManifest.xml:11:5-13:38
MERGED from [com.github.Ilhasoft:data-binding-validator:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-data-binding-validator-1.0.0.aar\05e20f5bc32d157eedf6d65edc15c84c\AndroidManifest.xml:11:5-13:38
MERGED from [:samlocationandgeocoding] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\samlocationandgeocoding\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-17:19
MERGED from [:samlocationandgeocoding] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\samlocationandgeocoding\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-17:19
MERGED from [net.gotev:uploadservice-okhttp:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\uploadservice-okhttp-3.4.1.aar\549c8f27907c61d98f49920cafa7cc9c\AndroidManifest.xml:11:5-12:19
MERGED from [net.gotev:uploadservice-okhttp:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\uploadservice-okhttp-3.4.1.aar\549c8f27907c61d98f49920cafa7cc9c\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:14:5-33:19
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\imagepicker-1.7.1.aar\08784852ca777bf010da6367f0872d48\AndroidManifest.xml:14:5-33:19
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\google-material-typeface-3.0.1.1.original.aar\97e2f6ecfe16c4c3e3432baca2b32351\AndroidManifest.xml:27:5-20
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\google-material-typeface-3.0.1.1.original.aar\97e2f6ecfe16c4c3e3432baca2b32351\AndroidManifest.xml:27:5-20
MERGED from [com.mikepenz:octicons-typeface:3.0.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\octicons-typeface-3.0.0.1.aar\933fae04c37ed565d422e1adf3546410\AndroidManifest.xml:27:5-20
MERGED from [com.mikepenz:octicons-typeface:3.0.0.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\octicons-typeface-3.0.0.1.aar\933fae04c37ed565d422e1adf3546410\AndroidManifest.xml:27:5-20
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ahbottomnavigation-2.1.0.aar\7fbf292f021253a640aab7fa77d2df79\AndroidManifest.xml:11:5-20
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ahbottomnavigation-2.1.0.aar\7fbf292f021253a640aab7fa77d2df79\AndroidManifest.xml:11:5-20
MERGED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-MaterialChipsInput-1.0.8.aar\11ed7ecc5714857411334f724a7be392\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.pchmn:MaterialChipsInput:1.0.8] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-MaterialChipsInput-1.0.8.aar\11ed7ecc5714857411334f724a7be392\AndroidManifest.xml:11:5-15:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circleimageview-2.2.0.aar\d3c6bfa44a9a1ecee0b21f93026c7fde\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-circleimageview-2.2.0.aar\d3c6bfa44a9a1ecee0b21f93026c7fde\AndroidManifest.xml:9:5-20
MERGED from [com.github.jakob-grabner:Circle-Progress-View:1.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-Circle-Progress-View-1.4.aar\055013c79c0144e740836c390c9f5e08\AndroidManifest.xml:11:5-20
MERGED from [com.github.jakob-grabner:Circle-Progress-View:1.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-Circle-Progress-View-1.4.aar\055013c79c0144e740836c390c9f5e08\AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\7c6c5f4bbab4cdcc9c7da703439cc670\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\7c6c5f4bbab4cdcc9c7da703439cc670\AndroidManifest.xml:9:5-20
MERGED from [com.r0adkll:slidableactivity:2.0.6] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-slidableactivity-2.0.6.aar\84f320f2236a046cf839f5dc1c723e95\AndroidManifest.xml:9:5-20
MERGED from [com.r0adkll:slidableactivity:2.0.6] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-slidableactivity-2.0.6.aar\84f320f2236a046cf839f5dc1c723e95\AndroidManifest.xml:9:5-20
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:16:5-22:19
MERGED from [net.gotev:uploadservice:3.4.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-uploadservice-3.4.1.aar\420957f9da1578f7d4e02f46e0ad01eb\AndroidManifest.xml:16:5-22:19
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:5-20
MERGED from [:cameraviewlibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\cameraviewlibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:5-20
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:5-37:19
MERGED from [:scandocslibrary] C:\Users\UCL\Documents\UCL\PROJECTS\AMS-CURRENT\scandocslibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:5-37:19
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-floatingsearchview-2.1.1.aar\b41329300e91440544682fb9f0fa1fa0\AndroidManifest.xml:12:5-20
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-floatingsearchview-2.1.1.aar\b41329300e91440544682fb9f0fa1fa0\AndroidManifest.xml:12:5-20
MERGED from [com.github.traex.rippleeffect:library:1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.3.aar\0816b62346bbea2c585ea4d1ea0ff9bc\AndroidManifest.xml:12:5-20
MERGED from [com.github.traex.rippleeffect:library:1.3] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.3.aar\0816b62346bbea2c585ea4d1ea0ff9bc\AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-commons-0.9.6.0.aar\9c42c9d7a4e9b83d41d1d0968cccaa62\AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-commons-0.9.6.0.aar\9c42c9d7a4e9b83d41d1d0968cccaa62\AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-core-0.9.6.0.aar\778955dcd68bca81ad36e57f8545265c\AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-core-0.9.6.0.aar\778955dcd68bca81ad36e57f8545265c\AndroidManifest.xml:13:5-20
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-transitionseverywhere-1.8.0.aar\6a3f81eb6e469ae554be0549d0900475\AndroidManifest.xml:12:5-20
MERGED from [com.andkulikov:transitionseverywhere:1.8.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-transitionseverywhere-1.8.0.aar\6a3f81eb6e469ae554be0549d0900475\AndroidManifest.xml:12:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\4a81691cd34d820d5d946125655a3cb9\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\4a81691cd34d820d5d946125655a3cb9\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\e80c12bba90a05ec4a57f188f20c0b87\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\e80c12bba90a05ec4a57f188f20c0b87\AndroidManifest.xml:9:5-20
MERGED from [com.github.SilenceDut:ExpandableLayout:1.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ExpandableLayout-1.3.0.aar\ac8af3278d49a933e295737be5c02aa7\AndroidManifest.xml:11:5-20
MERGED from [com.github.SilenceDut:ExpandableLayout:1.3.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-ExpandableLayout-1.3.0.aar\ac8af3278d49a933e295737be5c02aa7\AndroidManifest.xml:11:5-20
MERGED from [com.cs:googlemaproute:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\googlemaproute-1.0.0.aar\1231d439bc310c811a34f4a66a496195\AndroidManifest.xml:11:5-15:19
MERGED from [com.cs:googlemaproute:1.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\googlemaproute-1.0.0.aar\1231d439bc310c811a34f4a66a496195\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.gms:play-services:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-9.0.2.aar\5e1bcdee5ba333efb27870b6e3cc7385\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-9.0.2.aar\5e1bcdee5ba333efb27870b6e3cc7385\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-cast-9.0.2.aar\db416aa119bbcc10c2227121d913b02c\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-cast:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-cast-9.0.2.aar\db416aa119bbcc10c2227121d913b02c\AndroidManifest.xml:19:5-20
MERGED from [com.karumi:dexter:4.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-dexter-4.2.0.aar\b72368ec5ee6802392e3dd922b4be58c\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:4.2.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-dexter-4.2.0.aar\b72368ec5ee6802392e3dd922b4be58c\AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-1.1.0.aar\c57bc72580603fdb046c5d0ebab6c188\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\material-1.1.0.aar\c57bc72580603fdb046c5d0ebab6c188\AndroidManifest.xml:22:5-20
MERGED from [com.github.devlight.navigationtabstrip:navigationtabstrip:1.0.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-navigationtabstrip-1.0.4.aar\cd84f28d84d9260fae691cf18ea8b6ed\AndroidManifest.xml:23:5-27:19
MERGED from [com.github.devlight.navigationtabstrip:navigationtabstrip:1.0.4] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-navigationtabstrip-1.0.4.aar\cd84f28d84d9260fae691cf18ea8b6ed\AndroidManifest.xml:23:5-27:19
MERGED from [com.airbnb.android:lottie:3.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lottie-3.1.0.aar\fcf693ec081e97279b989c187fe8ec27\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.1.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\lottie-3.1.0.aar\fcf693ec081e97279b989c187fe8ec27\AndroidManifest.xml:9:5-20
MERGED from [com.jpardogo.materialtabstrip:library:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.1.1.aar\90d917e06a734eba8eeb31cd5c7bb37b\AndroidManifest.xml:9:5-20
MERGED from [com.jpardogo.materialtabstrip:library:1.1.1] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-library-1.1.1.aar\90d917e06a734eba8eeb31cd5c7bb37b\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\27f94aa693036ec307f2a8f12dc8ec08\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\27f94aa693036ec307f2a8f12dc8ec08\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-fitness:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-9.0.2.aar\42ed68d45a0d99da961fb482b2c3a519\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-fitness:9.0.2] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-9.0.2.aar\42ed68d45a0d99da961fb482b2c3a519\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\UCL\.gradle\caches\transforms-1\files-1.1\play-services-location-17.0.0.aar\d7a574bf9194655d1b4e37ab4a6449fa\AndroidManifest.xml:7:5-20
